,actual_x,predicted_x,date,team_x,opponent_x,result_x,new_team_x,actual_y,predicted_y,team_y,opponent_y,result_y,new_team_y
0,1,1,2022-01-05,Arsenal,West Ham,W,Arsenal,0,0,West Ham United,Arsenal,L,West Ham
1,0,0,2022-01-23,Arsenal,Burnley,D,Arsenal,0,0,Burnley,Arsenal,D,Burnley
2,1,0,2022-02-19,Arsenal,Brentford,W,Arsenal,0,0,Brentford,Arsenal,L,Brentford
3,1,1,2022-02-24,Arsenal,Wolves,W,Arsenal,0,0,Wolverhampton Wanderers,Arsenal,L,Wolves
4,1,1,2022-03-13,Arsenal,Leicester City,W,Arsenal,0,0,Leicester City,Arsenal,L,Leicester City
5,0,1,2022-03-16,Arsenal,Liverpool,L,Arsenal,1,1,Liverpool,Arsenal,W,Liverpool
6,1,0,2022-03-19,Arsenal,Aston Villa,W,Arsenal,0,0,Aston Villa,Arsenal,L,Aston Villa
7,0,0,2022-04-04,Arsenal,Crystal Palace,L,Arsenal,1,0,Crystal Palace,Arsenal,W,Crystal Palace
8,0,0,2022-04-16,Arsenal,Southampton,L,Arsenal,1,1,Southampton,Arsenal,W,Southampton
9,1,0,2022-04-20,Arsenal,Chelsea,W,Arsenal,0,0,Chelsea,Arsenal,L,Chelsea
10,1,0,2022-04-23,Arsenal,Manchester Utd,W,Arsenal,0,0,Manchester United,Arsenal,L,Manchester Utd
11,0,0,2022-05-16,Arsenal,Newcastle Utd,L,Arsenal,1,0,Newcastle United,Arsenal,W,Newcastle Utd
12,1,1,2022-05-22,Arsenal,Everton,W,Arsenal,0,0,Everton,Arsenal,L,Everton
13,1,1,2022-06-03,Arsenal,Watford,W,Arsenal,0,0,Watford,Arsenal,L,Watford
14,1,0,2022-08-05,Arsenal,Leeds United,W,Arsenal,0,0,Leeds United,Arsenal,L,Leeds United
15,0,1,2022-09-04,Arsenal,Brighton,L,Arsenal,1,1,Brighton and Hove Albion,Arsenal,W,Brighton
16,1,0,2022-10-02,Arsenal,Wolves,W,Arsenal,0,0,Wolverhampton Wanderers,Arsenal,L,Wolves
17,0,1,2022-12-05,Arsenal,Tottenham,L,Arsenal,1,0,Tottenham Hotspur,Arsenal,W,Tottenham Hotspur
18,0,0,2022-01-15,Aston Villa,Manchester Utd,D,Aston Villa,0,0,Manchester United,Aston Villa,D,Manchester Utd
19,1,0,2022-01-22,Aston Villa,Everton,W,Aston Villa,0,0,Everton,Aston Villa,L,Everton
20,0,0,2022-02-01,Aston Villa,Brentford,L,Aston Villa,1,0,Brentford,Aston Villa,W,Brentford
21,0,0,2022-02-04,Aston Villa,Wolves,L,Aston Villa,1,0,Wolverhampton Wanderers,Aston Villa,W,Wolves
22,0,0,2022-02-13,Aston Villa,Newcastle Utd,L,Aston Villa,1,0,Newcastle United,Aston Villa,W,Newcastle Utd
23,0,0,2022-02-19,Aston Villa,Watford,L,Aston Villa,1,0,Watford,Aston Villa,W,Watford
24,1,0,2022-02-26,Aston Villa,Brighton,W,Aston Villa,0,1,Brighton and Hove Albion,Aston Villa,L,Brighton
25,0,0,2022-03-13,Aston Villa,West Ham,L,Aston Villa,1,0,West Ham United,Aston Villa,W,West Ham
26,0,0,2022-03-19,Aston Villa,Arsenal,L,Aston Villa,1,0,Arsenal,Aston Villa,W,Arsenal
27,0,0,2022-04-23,Aston Villa,Leicester City,D,Aston Villa,0,0,Leicester City,Aston Villa,D,Leicester City
28,1,0,2022-04-30,Aston Villa,Norwich City,W,Aston Villa,0,0,Norwich City,Aston Villa,L,Norwich City
29,1,0,2022-05-03,Aston Villa,Southampton,W,Aston Villa,0,0,Southampton,Aston Villa,L,Southampton
30,0,1,2022-05-15,Aston Villa,Crystal Palace,D,Aston Villa,0,0,Crystal Palace,Aston Villa,D,Crystal Palace
31,0,1,2022-05-19,Aston Villa,Burnley,D,Aston Villa,0,0,Burnley,Aston Villa,D,Burnley
32,0,0,2022-05-22,Aston Villa,Manchester City,L,Aston Villa,1,1,Manchester City,Aston Villa,W,Manchester City
33,1,0,2022-07-05,Aston Villa,Burnley,W,Aston Villa,0,0,Burnley,Aston Villa,L,Burnley
34,0,1,2022-09-02,Aston Villa,Leeds United,D,Aston Villa,0,0,Leeds United,Aston Villa,D,Leeds United
35,0,0,2022-09-04,Aston Villa,Tottenham,L,Aston Villa,1,0,Tottenham Hotspur,Aston Villa,W,Tottenham Hotspur
36,1,0,2022-10-03,Aston Villa,Leeds United,W,Aston Villa,0,1,Leeds United,Aston Villa,L,Leeds United
37,0,0,2022-10-05,Aston Villa,Liverpool,L,Aston Villa,1,0,Liverpool,Aston Villa,W,Liverpool
38,0,0,2022-01-16,Brentford,Liverpool,L,Brentford,1,1,Liverpool,Brentford,W,Liverpool
39,0,0,2022-01-19,Brentford,Manchester Utd,L,Brentford,1,0,Manchester United,Brentford,W,Manchester Utd
40,0,0,2022-01-22,Brentford,Wolves,L,Brentford,1,0,Wolverhampton Wanderers,Brentford,W,Wolves
41,1,0,2022-02-01,Brentford,Aston Villa,W,Brentford,0,0,Aston Villa,Brentford,L,Aston Villa
42,1,0,2022-02-04,Brentford,Chelsea,W,Brentford,0,1,Chelsea,Brentford,L,Chelsea
43,0,0,2022-02-05,Brentford,Manchester Utd,L,Brentford,1,0,Manchester United,Brentford,W,Manchester Utd
44,0,0,2022-02-19,Brentford,Arsenal,L,Brentford,1,0,Arsenal,Brentford,W,Arsenal
45,0,0,2022-02-26,Brentford,Newcastle Utd,L,Brentford,1,0,Newcastle United,Brentford,W,Newcastle Utd
46,0,0,2022-03-20,Brentford,Leicester City,L,Brentford,1,1,Leicester City,Brentford,W,Leicester City
47,1,0,2022-04-16,Brentford,Watford,W,Brentford,0,0,Watford,Brentford,L,Watford
48,0,0,2022-04-23,Brentford,Tottenham,D,Brentford,0,0,Tottenham Hotspur,Brentford,D,Tottenham Hotspur
49,1,1,2022-05-03,Brentford,Norwich City,W,Brentford,0,0,Norwich City,Brentford,L,Norwich City
50,1,0,2022-05-15,Brentford,Everton,W,Brentford,0,0,Everton,Brentford,L,Everton
51,0,0,2022-05-22,Brentford,Leeds United,L,Brentford,1,0,Leeds United,Brentford,W,Leeds United
52,1,0,2022-07-05,Brentford,Southampton,W,Brentford,0,0,Southampton,Brentford,L,Southampton
53,0,0,2022-09-02,Brentford,Manchester City,L,Brentford,1,1,Manchester City,Brentford,W,Manchester City
54,1,0,2022-10-04,Brentford,West Ham,W,Brentford,0,0,West Ham United,Brentford,L,West Ham
55,0,0,2022-11-01,Brentford,Southampton,L,Brentford,1,1,Southampton,Brentford,W,Southampton
56,0,0,2022-12-02,Brentford,Crystal Palace,D,Brentford,0,1,Crystal Palace,Brentford,D,Crystal Palace
